date,game_mode,region,map,tier,hero_name,role,pick_rate(%),win_rate(%)
2026-01-24,quickplay,Asia,blizzard-world,All,루시우,SUPPORT,5.0,46.9
2026-01-24,quickplay,Asia,blizzard-world,All,리퍼,DAMAGE,8.4,51.0
2026-01-24,quickplay,Asia,blizzard-world,All,마우가,TANK,3.6,45.3
2026-01-24,quickplay,Asia,blizzard-world,All,메르시,SUPPORT,14.6,46.9
2026-01-24,quickplay,Asia,blizzard-world,All,메이,DAMAGE,6.2,52.9
2026-01-24,quickplay,Asia,blizzard-world,All,모이라,SUPPORT,13.8,46.6
2026-01-24,quickplay,Asia,blizzard-world,All,바스티온,DAMAGE,13.0,49.7
2026-01-24,quickplay,Asia,blizzard-world,All,바티스트,SUPPORT,9.2,48.2
2026-01-24,quickplay,Asia,blizzard-world,All,벤데타,DAMAGE,10.8,53.4
2026-01-24,quickplay,Asia,blizzard-world,All,벤처,DAMAGE,3.5,52.7
2026-01-24,quickplay,Asia,blizzard-world,All,브리기테,SUPPORT,4.0,47.9
2026-01-24,quickplay,Asia,blizzard-world,All,소전,DAMAGE,15.0,47.2
2026-01-24,quickplay,Asia,blizzard-world,All,솔저: 76,DAMAGE,18.2,49.4
2026-01-24,quickplay,Asia,blizzard-world,All,솜브라,DAMAGE,9.1,48.4
2026-01-24,quickplay,Asia,blizzard-world,All,시그마,TANK,16.0,57.5
2026-01-24,quickplay,Asia,blizzard-world,All,시메트라,DAMAGE,3.9,55.8
2026-01-24,quickplay,Asia,blizzard-world,All,아나,SUPPORT,53.1,48.9
2026-01-24,quickplay,Asia,blizzard-world,All,애쉬,DAMAGE,21.0,53.5
2026-01-24,quickplay,Asia,blizzard-world,All,에코,DAMAGE,5.6,51.7
2026-01-24,quickplay,Asia,blizzard-world,All,오리사,TANK,11.4,44.4
2026-01-24,quickplay,Asia,blizzard-world,All,우양,SUPPORT,16.5,52.6
2026-01-24,quickplay,Asia,blizzard-world,All,위도우메이커,DAMAGE,7.4,47.6
2026-01-24,quickplay,Asia,blizzard-world,All,윈스턴,TANK,7.8,51.2
2026-01-24,quickplay,Asia,blizzard-world,All,일리아리,SUPPORT,16.6,57.7
2026-01-24,quickplay,Asia,blizzard-world,All,자리야,TANK,7.7,49.7
2026-01-24,quickplay,Asia,blizzard-world,All,정커퀸,TANK,3.1,51.7
2026-01-24,quickplay,Asia,blizzard-world,All,정크랫,DAMAGE,9.2,50.7
2026-01-24,quickplay,Asia,blizzard-world,All,젠야타,SUPPORT,15.4,55.8
2026-01-24,quickplay,Asia,blizzard-world,All,주노,SUPPORT,14.2,50.0
2026-01-24,quickplay,Asia,blizzard-world,All,캐서디,DAMAGE,18.7,45.6
2026-01-24,quickplay,Asia,blizzard-world,All,키리코,SUPPORT,29.1,47.4
2026-01-24,quickplay,Asia,blizzard-world,All,토르비욘,DAMAGE,5.4,57.5
2026-01-24,quickplay,Asia,blizzard-world,All,트레이서,DAMAGE,5.8,47.0
2026-01-24,quickplay,Asia,blizzard-world,All,파라,DAMAGE,5.4,48.4
2026-01-24,quickplay,Asia,blizzard-world,All,프레야,DAMAGE,8.9,45.7
2026-01-24,quickplay,Asia,blizzard-world,All,한조,DAMAGE,10.5,50.6
2026-01-24,quickplay,Asia,blizzard-world,All,해저드,TANK,2.6,47.7
2026-01-24,quickplay,Asia,suravasa,All,D.Va,TANK,6.7,47.4
2026-01-24,quickplay,Asia,suravasa,All,겐지,DAMAGE,16.5,50.6
2026-01-24,quickplay,Asia,suravasa,All,둠피스트,TANK,17.1,52.1
2026-01-24,quickplay,Asia,suravasa,All,라마트라,TANK,6.1,50.4
2026-01-24,quickplay,Asia,suravasa,All,라이프위버,SUPPORT,6.8,46.7
2026-01-24,quickplay,Asia,suravasa,All,라인하르트,TANK,9.3,51.7
2026-01-24,quickplay,Asia,suravasa,All,레킹볼,TANK,5.1,50.6
2026-01-24,quickplay,Asia,suravasa,All,로드호그,TANK,5.4,41.0
2026-01-24,quickplay,Asia,suravasa,All,루시우,SUPPORT,10.1,52.4
2026-01-24,quickplay,Asia,suravasa,All,리퍼,DAMAGE,10.2,53.0
2026-01-24,quickplay,Asia,suravasa,All,마우가,TANK,4.3,48.9
2026-01-24,quickplay,Asia,suravasa,All,메르시,SUPPORT,9.4,48.2
2026-01-24,quickplay,Asia,suravasa,All,메이,DAMAGE,6.5,54.3
2026-01-24,quickplay,Asia,suravasa,All,모이라,SUPPORT,17.9,50.9
2026-01-24,quickplay,Asia,suravasa,All,바스티온,DAMAGE,11.6,49.9
2026-01-24,quickplay,Asia,suravasa,All,바티스트,SUPPORT,8.1,46.8
2026-01-24,quickplay,Asia,suravasa,All,벤데타,DAMAGE,14.9,55.8
2026-01-24,quickplay,Asia,suravasa,All,벤처,DAMAGE,5.4,53.2
2026-01-24,quickplay,Asia,suravasa,All,브리기테,SUPPORT,7.6,50.1
2026-01-24,quickplay,Asia,suravasa,All,소전,DAMAGE,17.9,46.5
2026-01-24,quickplay,Asia,suravasa,All,솔저: 76,DAMAGE,17.8,48.9
2026-01-24,quickplay,Asia,suravasa,All,솜브라,DAMAGE,10.6,49.4
2026-01-24,quickplay,Asia,suravasa,All,시그마,TANK,7.7,52.2
2026-01-24,quickplay,Asia,suravasa,All,시메트라,DAMAGE,3.9,57.0
2026-01-24,quickplay,Asia,suravasa,All,아나,SUPPORT,44.3,46.6
2026-01-24,quickplay,Asia,suravasa,All,애쉬,DAMAGE,9.7,49.3
2026-01-24,quickplay,Asia,suravasa,All,에코,DAMAGE,5.6,51.9
2026-01-24,quickplay,Asia,suravasa,All,오리사,TANK,11.2,44.4
2026-01-24,quickplay,Asia,suravasa,All,우양,SUPPORT,20.1,53.7
2026-01-24,quickplay,Asia,suravasa,All,위도우메이커,DAMAGE,1.2,35.6
2026-01-24,quickplay,Asia,suravasa,All,윈스턴,TANK,5.3,52.1
2026-01-24,quickplay,Asia,suravasa,All,일리아리,SUPPORT,11.7,57.6
2026-01-24,quickplay,Asia,suravasa,All,자리야,TANK,10.1,49.1
2026-01-24,quickplay,Asia,suravasa,All,정커퀸,TANK,8.2,57.6
2026-01-24,quickplay,Asia,suravasa,All,정크랫,DAMAGE,7.6,52.1
2026-01-24,quickplay,Asia,suravasa,All,젠야타,SUPPORT,11.8,53.4
2026-01-24,quickplay,Asia,suravasa,All,주노,SUPPORT,15.4,49.8
2026-01-24,quickplay,Asia,suravasa,All,캐서디,DAMAGE,29.0,46.0
2026-01-24,quickplay,Asia,suravasa,All,키리코,SUPPORT,36.7,47.2
2026-01-24,quickplay,Asia,suravasa,All,토르비욘,DAMAGE,3.6,56.0
2026-01-24,quickplay,Asia,suravasa,All,트레이서,DAMAGE,10.7,50.1
2026-01-24,quickplay,Asia,suravasa,All,파라,DAMAGE,4.7,49.4
2026-01-24,quickplay,Asia,suravasa,All,프레야,DAMAGE,6.4,44.8
2026-01-24,quickplay,Asia,suravasa,All,한조,DAMAGE,6.4,47.6
2026-01-24,quickplay,Asia,suravasa,All,해저드,TANK,3.3,50.2
2026-01-24,quickplay,Asia,midtown,All,D.Va,TANK,6.9,46.2
2026-01-24,quickplay,Asia,midtown,All,겐지,DAMAGE,12.9,49.8
2026-01-24,quickplay,Asia,midtown,All,둠피스트,TANK,12.8,48.7
2026-01-24,quickplay,Asia,midtown,All,라마트라,TANK,8.0,50.0
2026-01-24,quickplay,Asia,midtown,All,라이프위버,SUPPORT,7.9,47.8
2026-01-24,quickplay,Asia,midtown,All,라인하르트,TANK,9.2,51.4
2026-01-24,quickplay,Asia,midtown,All,레킹볼,TANK,2.9,47.2
2026-01-24,quickplay,Asia,midtown,All,로드호그,TANK,4.7,43.5
2026-01-24,quickplay,Asia,midtown,All,루시우,SUPPORT,4.3,47.7
2026-01-24,quickplay,Asia,midtown,All,리퍼,DAMAGE,7.5,51.5
2026-01-24,quickplay,Asia,midtown,All,마우가,TANK,3.7,47.3
2026-01-24,quickplay,Asia,midtown,All,메르시,SUPPORT,12.4,47.1
2026-01-24,quickplay,Asia,midtown,All,메이,DAMAGE,7.1,55.4
2026-01-24,quickplay,Asia,midtown,All,모이라,SUPPORT,12.3,48.4
2026-01-24,quickplay,Asia,midtown,All,바스티온,DAMAGE,14.7,50.3
2026-01-24,quickplay,Asia,midtown,All,바티스트,SUPPORT,10.4,48.2
2026-01-24,quickplay,Asia,midtown,All,벤데타,DAMAGE,10.3,53.3
2026-01-24,quickplay,Asia,midtown,All,벤처,DAMAGE,3.5,50.8
2026-01-24,quickplay,Asia,midtown,All,브리기테,SUPPORT,3.6,50.2
2026-01-24,quickplay,Asia,midtown,All,소전,DAMAGE,16.8,46.0
2026-01-24,quickplay,Asia,midtown,All,솔저: 76,DAMAGE,16.8,48.3
2026-01-24,quickplay,Asia,midtown,All,솜브라,DAMAGE,7.3,48.0
2026-01-24,quickplay,Asia,midtown,All,시그마,TANK,19.8,57.8
2026-01-24,quickplay,Asia,midtown,All,시메트라,DAMAGE,5.5,58.3
2026-01-24,quickplay,Asia,midtown,All,아나,SUPPORT,55.0,48.7
2026-01-24,quickplay,Asia,midtown,All,애쉬,DAMAGE,23.3,54.0
2026-01-24,quickplay,Asia,midtown,All,에코,DAMAGE,5.0,49.0
2026-01-24,quickplay,Asia,midtown,All,오리사,TANK,11.6,46.1
2026-01-24,quickplay,Asia,midtown,All,우양,SUPPORT,17.2,53.0
2026-01-24,quickplay,Asia,midtown,All,위도우메이커,DAMAGE,5.2,46.2
2026-01-24,quickplay,Asia,midtown,All,윈스턴,TANK,4.3,47.0
2026-01-24,quickplay,Asia,midtown,All,일리아리,SUPPORT,18.9,56.3
2026-01-24,quickplay,Asia,midtown,All,자리야,TANK,10.1,49.6
2026-01-24,quickplay,Asia,midtown,All,정커퀸,TANK,3.9,53.1
2026-01-24,quickplay,Asia,midtown,All,정크랫,DAMAGE,8.8,50.9
2026-01-24,quickplay,Asia,midtown,All,젠야타,SUPPORT,17.0,55.7
2026-01-24,quickplay,Asia,midtown,All,주노,SUPPORT,13.3,49.8
2026-01-24,quickplay,Asia,midtown,All,캐서디,DAMAGE,19.9,45.4
2026-01-24,quickplay,Asia,midtown,All,키리코,SUPPORT,27.7,45.1
2026-01-24,quickplay,Asia,midtown,All,토르비욘,DAMAGE,5.0,57.3
2026-01-24,quickplay,Asia,midtown,All,트레이서,DAMAGE,4.8,46.2
2026-01-24,quickplay,Asia,midtown,All,파라,DAMAGE,4.9,48.2
2026-01-24,quickplay,Asia,midtown,All,프레야,DAMAGE,8.4,45.1
2026-01-24,quickplay,Asia,midtown,All,한조,DAMAGE,12.0,51.2
2026-01-24,quickplay,Asia,midtown,All,해저드,TANK,2.1,48.7
2026-01-24,quickplay,Asia,eichenwalde,All,D.Va,TANK,7.9,45.7
2026-01-24,quickplay,Asia,eichenwalde,All,겐지,DAMAGE,13.6,50.5
2026-01-24,quickplay,Asia,eichenwalde,All,둠피스트,TANK,13.6,51.2
2026-01-24,quickplay,Asia,eichenwalde,All,라마트라,TANK,7.1,50.0
2026-01-24,quickplay,Asia,eichenwalde,All,라이프위버,SUPPORT,7.4,46.4
2026-01-24,quickplay,Asia,eichenwalde,All,라인하르트,TANK,12.2,53.2
2026-01-24,quickplay,Asia,eichenwalde,All,레킹볼,TANK,3.5,48.9
2026-01-24,quickplay,Asia,eichenwalde,All,로드호그,TANK,5.2,41.9
2026-01-24,quickplay,Asia,eichenwalde,All,루시우,SUPPORT,5.3,48.8
2026-01-24,quickplay,Asia,eichenwalde,All,리퍼,DAMAGE,8.3,51.7
2026-01-24,quickplay,Asia,eichenwalde,All,마우가,TANK,3.5,45.9
2026-01-24,quickplay,Asia,eichenwalde,All,메르시,SUPPORT,13.6,46.8
2026-01-24,quickplay,Asia,eichenwalde,All,메이,DAMAGE,6.7,55.0
2026-01-24,quickplay,Asia,eichenwalde,All,모이라,SUPPORT,13.5,47.7
2026-01-24,quickplay,Asia,eichenwalde,All,바스티온,DAMAGE,14.4,50.0
2026-01-24,quickplay,Asia,eichenwalde,All,바티스트,SUPPORT,9.5,47.4
2026-01-24,quickplay,Asia,eichenwalde,All,벤데타,DAMAGE,11.1,54.0
2026-01-24,quickplay,Asia,eichenwalde,All,벤처,DAMAGE,3.6,53.9
2026-01-24,quickplay,Asia,eichenwalde,All,브리기테,SUPPORT,3.8,50.9
2026-01-24,quickplay,Asia,eichenwalde,All,소전,DAMAGE,13.7,44.7
2026-01-24,quickplay,Asia,eichenwalde,All,솔저: 76,DAMAGE,16.1,46.6
2026-01-24,quickplay,Asia,eichenwalde,All,솜브라,DAMAGE,7.3,46.0
2026-01-24,quickplay,Asia,eichenwalde,All,시그마,TANK,15.8,56.9
2026-01-24,quickplay,Asia,eichenwalde,All,시메트라,DAMAGE,5.4,57.2
2026-01-24,quickplay,Asia,eichenwalde,All,아나,SUPPORT,53.6,49.0
2026-01-24,quickplay,Asia,eichenwalde,All,애쉬,DAMAGE,17.5,51.4
2026-01-24,quickplay,Asia,eichenwalde,All,에코,DAMAGE,6.7,52.2
2026-01-24,quickplay,Asia,eichenwalde,All,오리사,TANK,10.9,45.4
2026-01-24,quickplay,Asia,eichenwalde,All,우양,SUPPORT,16.9,52.4
2026-01-24,quickplay,Asia,eichenwalde,All,위도우메이커,DAMAGE,3.4,43.1
2026-01-24,quickplay,Asia,eichenwalde,All,윈스턴,TANK,4.9,46.7
2026-01-24,quickplay,Asia,eichenwalde,All,일리아리,SUPPORT,17.7,56.6
2026-01-24,quickplay,Asia,eichenwalde,All,자리야,TANK,9.6,50.9
2026-01-24,quickplay,Asia,eichenwalde,All,정커퀸,TANK,3.4,52.5
2026-01-24,quickplay,Asia,eichenwalde,All,정크랫,DAMAGE,12.7,53.2
2026-01-24,quickplay,Asia,eichenwalde,All,젠야타,SUPPORT,17.9,56.5
2026-01-24,quickplay,Asia,eichenwalde,All,주노,SUPPORT,12.7,49.6
2026-01-24,quickplay,Asia,eichenwalde,All,캐서디,DAMAGE,19.8,44.5
2026-01-24,quickplay,Asia,eichenwalde,All,키리코,SUPPORT,28.0,45.8
2026-01-24,quickplay,Asia,eichenwalde,All,토르비욘,DAMAGE,7.7,58.5
2026-01-24,quickplay,Asia,eichenwalde,All,트레이서,DAMAGE,4.4,46.1
2026-01-24,quickplay,Asia,eichenwalde,All,파라,DAMAGE,8.3,50.5
2026-01-24,quickplay,Asia,eichenwalde,All,프레야,DAMAGE,7.8,46.2
2026-01-24,quickplay,Asia,eichenwalde,All,한조,DAMAGE,11.5,50.7
2026-01-24,quickplay,Asia,eichenwalde,All,해저드,TANK,2.4,48.4
2026-01-24,quickplay,Asia,numbani,All,D.Va,TANK,14.9,50.4
2026-01-24,quickplay,Asia,numbani,All,겐지,DAMAGE,15.9,51.2
2026-01-24,quickplay,Asia,numbani,All,둠피스트,TANK,15.0,52.0
2026-01-24,quickplay,Asia,numbani,All,라마트라,TANK,5.0,46.5
2026-01-24,quickplay,Asia,numbani,All,라이프위버,SUPPORT,10.1,46.0
2026-01-24,quickplay,Asia,numbani,All,라인하르트,TANK,7.1,49.9
2026-01-24,quickplay,Asia,numbani,All,레킹볼,TANK,4.0,51.4
2026-01-24,quickplay,Asia,numbani,All,로드호그,TANK,4.9,43.3
2026-01-24,quickplay,Asia,numbani,All,루시우,SUPPORT,5.3,51.2
2026-01-24,quickplay,Asia,numbani,All,리퍼,DAMAGE,8.8,52.7
2026-01-24,quickplay,Asia,numbani,All,마우가,TANK,3.6,47.5
2026-01-24,quickplay,Asia,numbani,All,메르시,SUPPORT,16.2,48.5
2026-01-24,quickplay,Asia,numbani,All,메이,DAMAGE,5.4,52.7
2026-01-24,quickplay,Asia,numbani,All,모이라,SUPPORT,12.4,46.4
2026-01-24,quickplay,Asia,numbani,All,바스티온,DAMAGE,12.9,49.8
2026-01-24,quickplay,Asia,numbani,All,바티스트,SUPPORT,10.1,48.5
2026-01-24,quickplay,Asia,numbani,All,벤데타,DAMAGE,11.7,54.0
2026-01-24,quickplay,Asia,numbani,All,벤처,DAMAGE,3.4,52.5
2026-01-24,quickplay,Asia,numbani,All,브리기테,SUPPORT,4.0,48.7
2026-01-24,quickplay,Asia,numbani,All,소전,DAMAGE,13.2,43.9
2026-01-24,quickplay,Asia,numbani,All,솔저: 76,DAMAGE,19.1,50.2
2026-01-24,quickplay,Asia,numbani,All,솜브라,DAMAGE,8.2,48.6
2026-01-24,quickplay,Asia,numbani,All,시그마,TANK,11.6,55.3
2026-01-24,quickplay,Asia,numbani,All,시메트라,DAMAGE,3.9,51.8
2026-01-24,quickplay,Asia,numbani,All,아나,SUPPORT,51.3,48.3
2026-01-24,quickplay,Asia,numbani,All,애쉬,DAMAGE,22.2,53.7
2026-01-24,quickplay,Asia,numbani,All,에코,DAMAGE,7.9,52.2
2026-01-24,quickplay,Asia,numbani,All,오리사,TANK,10.3,44.4
2026-01-24,quickplay,Asia,numbani,All,우양,SUPPORT,15.9,52.7
2026-01-24,quickplay,Asia,numbani,All,위도우메이커,DAMAGE,4.5,44.3
2026-01-24,quickplay,Asia,numbani,All,윈스턴,TANK,10.0,53.9
2026-01-24,quickplay,Asia,numbani,All,일리아리,SUPPORT,15.4,56.1
2026-01-24,quickplay,Asia,numbani,All,자리야,TANK,7.2,48.7
2026-01-24,quickplay,Asia,numbani,All,정커퀸,TANK,2.7,50.3
2026-01-24,quickplay,Asia,numbani,All,정크랫,DAMAGE,9.1,51.0
2026-01-24,quickplay,Asia,numbani,All,젠야타,SUPPORT,13.0,54.7
2026-01-24,quickplay,Asia,numbani,All,주노,SUPPORT,14.5,51.7
2026-01-24,quickplay,Asia,numbani,All,캐서디,DAMAGE,19.6,45.7
2026-01-24,quickplay,Asia,numbani,All,키리코,SUPPORT,31.8,48.2
2026-01-24,quickplay,Asia,numbani,All,토르비욘,DAMAGE,4.4,52.4
2026-01-24,quickplay,Asia,numbani,All,트레이서,DAMAGE,4.7,48.6
2026-01-24,quickplay,Asia,numbani,All,파라,DAMAGE,6.4,50.3
2026-01-24,quickplay,Asia,numbani,All,프레야,DAMAGE,9.1,46.3
2026-01-24,quickplay,Asia,numbani,All,한조,DAMAGE,9.7,49.9
2026-01-24,quickplay,Asia,numbani,All,해저드,TANK,3.5,48.3
2026-01-24,quickplay,Asia,kings-row,All,D.Va,TANK,7.5,45.2
2026-01-24,quickplay,Asia,kings-row,All,겐지,DAMAGE,14.7,51.4
2026-01-24,quickplay,Asia,kings-row,All,둠피스트,TANK,13.7,53.1
2026-01-24,quickplay,Asia,kings-row,All,라마트라,TANK,7.7,47.7
2026-01-24,quickplay,Asia,kings-row,All,라이프위버,SUPPORT,7.8,46.4
2026-01-24,quickplay,Asia,kings-row,All,라인하르트,TANK,12.7,53.2
2026-01-24,quickplay,Asia,kings-row,All,레킹볼,TANK,2.8,50.4
2026-01-24,quickplay,Asia,kings-row,All,로드호그,TANK,4.7,39.7
2026-01-24,quickplay,Asia,kings-row,All,루시우,SUPPORT,4.8,49.0
2026-01-24,quickplay,Asia,kings-row,All,리퍼,DAMAGE,8.2,51.9
2026-01-24,quickplay,Asia,kings-row,All,마우가,TANK,3.4,45.2
2026-01-24,quickplay,Asia,kings-row,All,메르시,SUPPORT,12.5,47.2
2026-01-24,quickplay,Asia,kings-row,All,메이,DAMAGE,8.1,54.2
2026-01-24,quickplay,Asia,kings-row,All,모이라,SUPPORT,12.3,47.6
2026-01-24,quickplay,Asia,kings-row,All,바스티온,DAMAGE,14.7,50.7
2026-01-24,quickplay,Asia,kings-row,All,바티스트,SUPPORT,9.9,48.1
2026-01-24,quickplay,Asia,kings-row,All,벤데타,DAMAGE,10.7,55.0
2026-01-24,quickplay,Asia,kings-row,All,벤처,DAMAGE,3.6,53.0
2026-01-24,quickplay,Asia,kings-row,All,브리기테,SUPPORT,3.6,47.3
2026-01-24,quickplay,Asia,kings-row,All,소전,DAMAGE,14.9,45.2
2026-01-24,quickplay,Asia,kings-row,All,솔저: 76,DAMAGE,15.3,46.4
2026-01-24,quickplay,Asia,kings-row,All,솜브라,DAMAGE,6.5,47.4
2026-01-24,quickplay,Asia,kings-row,All,시그마,TANK,14.9,55.7
2026-01-24,quickplay,Asia,kings-row,All,시메트라,DAMAGE,4.9,54.3
2026-01-24,quickplay,Asia,kings-row,All,아나,SUPPORT,57.7,49.2
2026-01-24,quickplay,Asia,kings-row,All,애쉬,DAMAGE,19.6,53.0
2026-01-24,quickplay,Asia,kings-row,All,에코,DAMAGE,5.1,50.6
2026-01-24,quickplay,Asia,kings-row,All,오리사,TANK,10.8,45.1
2026-01-24,quickplay,Asia,kings-row,All,우양,SUPPORT,16.6,51.6
2026-01-24,quickplay,Asia,kings-row,All,위도우메이커,DAMAGE,9.8,51.5
2026-01-24,quickplay,Asia,kings-row,All,윈스턴,TANK,5.3,48.6
2026-01-24,quickplay,Asia,kings-row,All,일리아리,SUPPORT,17.5,56.2
2026-01-24,quickplay,Asia,kings-row,All,자리야,TANK,11.0,51.7
2026-01-24,quickplay,Asia,kings-row,All,정커퀸,TANK,3.6,54.0
2026-01-24,quickplay,Asia,kings-row,All,정크랫,DAMAGE,10.8,50.2
2026-01-24,quickplay,Asia,kings-row,All,젠야타,SUPPORT,17.9,56.9
2026-01-24,quickplay,Asia,kings-row,All,주노,SUPPORT,12.3,49.8
2026-01-24,quickplay,Asia,kings-row,All,캐서디,DAMAGE,19.0,45.2
2026-01-24,quickplay,Asia,kings-row,All,키리코,SUPPORT,27.0,45.9
2026-01-24,quickplay,Asia,kings-row,All,토르비욘,DAMAGE,4.2,53.5
2026-01-24,quickplay,Asia,kings-row,All,트레이서,DAMAGE,4.0,47.2
2026-01-24,quickplay,Asia,kings-row,All,파라,DAMAGE,6.3,50.6
2026-01-24,quickplay,Asia,kings-row,All,프레야,DAMAGE,8.0,45.6
2026-01-24,quickplay,Asia,kings-row,All,한조,DAMAGE,11.7,50.7
2026-01-24,quickplay,Asia,kings-row,All,해저드,TANK,2.1,47.5
2026-01-24,quickplay,Asia,paraiso,All,D.Va,TANK,12.3,48.5
2026-01-24,quickplay,Asia,paraiso,All,겐지,DAMAGE,14.7,49.4
2026-01-24,quickplay,Asia,paraiso,All,둠피스트,TANK,13.2,49.8
2026-01-24,quickplay,Asia,paraiso,All,라마트라,TANK,6.4,51.0
2026-01-24,quickplay,Asia,paraiso,All,라이프위버,SUPPORT,9.2,49.3
2026-01-24,quickplay,Asia,paraiso,All,라인하르트,TANK,7.4,50.7
2026-01-24,quickplay,Asia,paraiso,All,레킹볼,TANK,3.4,47.4
2026-01-24,quickplay,Asia,paraiso,All,로드호그,TANK,4.9,43.4
2026-01-24,quickplay,Asia,paraiso,All,루시우,SUPPORT,5.3,46.6
2026-01-24,quickplay,Asia,paraiso,All,리퍼,DAMAGE,9.1,53.2
2026-01-24,quickplay,Asia,paraiso,All,마우가,TANK,3.9,48.5
2026-01-24,quickplay,Asia,paraiso,All,메르시,SUPPORT,14.2,46.7
2026-01-24,quickplay,Asia,paraiso,All,메이,DAMAGE,6.0,54.3
2026-01-24,quickplay,Asia,paraiso,All,모이라,SUPPORT,13.5,49.5
2026-01-24,quickplay,Asia,paraiso,All,바스티온,DAMAGE,13.7,50.9
2026-01-24,quickplay,Asia,paraiso,All,바티스트,SUPPORT,10.0,50.0
2026-01-24,quickplay,Asia,paraiso,All,벤데타,DAMAGE,11.9,53.1
2026-01-24,quickplay,Asia,paraiso,All,벤처,DAMAGE,3.5,52.1
2026-01-24,quickplay,Asia,paraiso,All,브리기테,SUPPORT,4.2,51.3
2026-01-24,quickplay,Asia,paraiso,All,소전,DAMAGE,15.0,45.0
2026-01-24,quickplay,Asia,paraiso,All,솔저: 76,DAMAGE,16.9,48.9
2026-01-24,quickplay,Asia,paraiso,All,솜브라,DAMAGE,7.6,46.6
2026-01-24,quickplay,Asia,paraiso,All,시그마,TANK,15.2,56.3
2026-01-24,quickplay,Asia,paraiso,All,시메트라,DAMAGE,4.3,54.7
2026-01-24,quickplay,Asia,paraiso,All,아나,SUPPORT,50.2,47.5
2026-01-24,quickplay,Asia,paraiso,All,애쉬,DAMAGE,22.1,54.2
2026-01-24,quickplay,Asia,paraiso,All,에코,DAMAGE,7.1,51.6
2026-01-24,quickplay,Asia,paraiso,All,오리사,TANK,11.0,47.6
