date,game_mode,region,map,tier,hero,role,pick_rate,win_rate
2026-01-29,quickplay,Americas,suravasa,All,애쉬,DAMAGE,12.4,50.8
2026-01-29,quickplay,Americas,suravasa,All,에코,DAMAGE,7.5,51.1
2026-01-29,quickplay,Americas,suravasa,All,오리사,TANK,10.2,45.0
2026-01-29,quickplay,Americas,suravasa,All,우양,SUPPORT,11.2,51.2
2026-01-29,quickplay,Americas,suravasa,All,위도우메이커,DAMAGE,3.6,41.8
2026-01-29,quickplay,Americas,suravasa,All,윈스턴,TANK,3.7,50.1
2026-01-29,quickplay,Americas,suravasa,All,일리아리,SUPPORT,9.4,56.8
2026-01-29,quickplay,Americas,suravasa,All,자리야,TANK,5.9,46.3
2026-01-29,quickplay,Americas,suravasa,All,정커퀸,TANK,8.6,54.2
2026-01-29,quickplay,Americas,suravasa,All,정크랫,DAMAGE,12.8,50.7
2026-01-29,quickplay,Americas,suravasa,All,젠야타,SUPPORT,12.6,54.3
2026-01-29,quickplay,Americas,suravasa,All,주노,SUPPORT,22.1,50.8
2026-01-29,quickplay,Americas,suravasa,All,캐서디,DAMAGE,20.2,46.1
2026-01-29,quickplay,Americas,suravasa,All,키리코,SUPPORT,22.7,45.7
2026-01-29,quickplay,Americas,suravasa,All,토르비욘,DAMAGE,5.1,57.2
2026-01-29,quickplay,Americas,suravasa,All,트레이서,DAMAGE,6.3,47.4
2026-01-29,quickplay,Americas,suravasa,All,파라,DAMAGE,4.6,51.1
2026-01-29,quickplay,Americas,suravasa,All,프레야,DAMAGE,6.5,44.3
2026-01-29,quickplay,Americas,suravasa,All,한조,DAMAGE,8.9,48.9
2026-01-29,quickplay,Americas,suravasa,All,해저드,TANK,3.8,49.2
2026-01-29,quickplay,Americas,aatlis,All,D.Va,TANK,11.6,50.1
2026-01-29,quickplay,Americas,aatlis,All,겐지,DAMAGE,12.0,49.4
2026-01-29,quickplay,Americas,aatlis,All,둠피스트,TANK,10.6,51.0
2026-01-29,quickplay,Americas,aatlis,All,라마트라,TANK,8.9,51.1
2026-01-29,quickplay,Americas,aatlis,All,라이프위버,SUPPORT,11.9,47.7
2026-01-29,quickplay,Americas,aatlis,All,라인하르트,TANK,12.7,51.1
2026-01-29,quickplay,Americas,aatlis,All,레킹볼,TANK,3.8,50.7
2026-01-29,quickplay,Americas,aatlis,All,로드호그,TANK,6.9,46.0
2026-01-29,quickplay,Americas,aatlis,All,루시우,SUPPORT,12.7,54.3
2026-01-29,quickplay,Americas,aatlis,All,리퍼,DAMAGE,13.1,54.0
2026-01-29,quickplay,Americas,aatlis,All,마우가,TANK,5.9,51.6
2026-01-29,quickplay,Americas,aatlis,All,메르시,SUPPORT,28.2,50.4
2026-01-29,quickplay,Americas,aatlis,All,메이,DAMAGE,8.2,52.9
2026-01-29,quickplay,Americas,aatlis,All,모이라,SUPPORT,29.4,49.7
2026-01-29,quickplay,Americas,aatlis,All,바스티온,DAMAGE,15.8,47.7
2026-01-29,quickplay,Americas,aatlis,All,바티스트,SUPPORT,7.7,46.1
2026-01-29,quickplay,Americas,aatlis,All,벤데타,DAMAGE,18.1,55.9
2026-01-29,quickplay,Americas,aatlis,All,벤처,DAMAGE,5.5,51.7
2026-01-29,quickplay,Americas,aatlis,All,브리기테,SUPPORT,9.8,54.6
2026-01-29,quickplay,Americas,aatlis,All,소전,DAMAGE,11.4,44.9
2026-01-29,quickplay,Americas,aatlis,All,솔저: 76,DAMAGE,16.5,48.2
2026-01-29,quickplay,Americas,aatlis,All,솜브라,DAMAGE,9.3,49.1
2026-01-29,quickplay,Americas,aatlis,All,시그마,TANK,7.5,50.7
2026-01-29,quickplay,Americas,aatlis,All,시메트라,DAMAGE,4.0,56.1
2026-01-29,quickplay,Americas,aatlis,All,아나,SUPPORT,22.7,47.3
2026-01-29,quickplay,Americas,aatlis,All,애쉬,DAMAGE,11.1,50.8
2026-01-29,quickplay,Americas,aatlis,All,에코,DAMAGE,7.2,50.7
2026-01-29,quickplay,Americas,aatlis,All,오리사,TANK,10.5,43.5
2026-01-29,quickplay,Americas,aatlis,All,우양,SUPPORT,11.1,50.9
2026-01-29,quickplay,Americas,aatlis,All,위도우메이커,DAMAGE,3.5,42.3
2026-01-29,quickplay,Americas,aatlis,All,윈스턴,TANK,3.8,52.2
2026-01-29,quickplay,Americas,aatlis,All,일리아리,SUPPORT,8.7,54.9
2026-01-29,quickplay,Americas,aatlis,All,자리야,TANK,5.7,47.2
2026-01-29,quickplay,Americas,aatlis,All,정커퀸,TANK,8.1,56.8
2026-01-29,quickplay,Americas,aatlis,All,정크랫,DAMAGE,13.4,51.2
2026-01-29,quickplay,Americas,aatlis,All,젠야타,SUPPORT,12.9,53.5
2026-01-29,quickplay,Americas,aatlis,All,주노,SUPPORT,22.0,50.3
2026-01-29,quickplay,Americas,aatlis,All,캐서디,DAMAGE,19.9,47.0
2026-01-29,quickplay,Americas,aatlis,All,키리코,SUPPORT,22.8,45.2
2026-01-29,quickplay,Americas,aatlis,All,토르비욘,DAMAGE,4.9,56.0
2026-01-29,quickplay,Americas,aatlis,All,트레이서,DAMAGE,6.5,47.5
2026-01-29,quickplay,Americas,aatlis,All,파라,DAMAGE,4.5,48.9
2026-01-29,quickplay,Americas,aatlis,All,프레야,DAMAGE,6.5,46.7
2026-01-29,quickplay,Americas,aatlis,All,한조,DAMAGE,8.6,48.6
2026-01-29,quickplay,Americas,aatlis,All,해저드,TANK,4.1,48.6
2026-01-29,quickplay,Americas,numbani,All,D.Va,TANK,12.6,48.7
2026-01-29,quickplay,Americas,numbani,All,겐지,DAMAGE,11.4,50.3
2026-01-29,quickplay,Americas,numbani,All,둠피스트,TANK,9.8,49.3
2026-01-29,quickplay,Americas,numbani,All,라마트라,TANK,8.9,49.2
2026-01-29,quickplay,Americas,numbani,All,라이프위버,SUPPORT,14.7,48.0
2026-01-29,quickplay,Americas,numbani,All,라인하르트,TANK,12.1,53.1
2026-01-29,quickplay,Americas,numbani,All,레킹볼,TANK,3.5,53.2
2026-01-29,quickplay,Americas,numbani,All,로드호그,TANK,6.5,43.4
2026-01-29,quickplay,Americas,numbani,All,루시우,SUPPORT,8.7,52.4
2026-01-29,quickplay,Americas,numbani,All,리퍼,DAMAGE,9.1,51.8
2026-01-29,quickplay,Americas,numbani,All,마우가,TANK,5.0,49.7
2026-01-29,quickplay,Americas,numbani,All,메르시,SUPPORT,32.1,49.5
2026-01-29,quickplay,Americas,numbani,All,메이,DAMAGE,7.3,53.1
2026-01-29,quickplay,Americas,numbani,All,모이라,SUPPORT,21.1,48.2
2026-01-29,quickplay,Americas,numbani,All,바스티온,DAMAGE,16.9,50.6
2026-01-29,quickplay,Americas,numbani,All,바티스트,SUPPORT,8.8,48.1
2026-01-29,quickplay,Americas,numbani,All,벤데타,DAMAGE,13.8,53.7
2026-01-29,quickplay,Americas,numbani,All,벤처,DAMAGE,3.5,52.1
2026-01-29,quickplay,Americas,numbani,All,브리기테,SUPPORT,5.9,51.0
2026-01-29,quickplay,Americas,numbani,All,소전,DAMAGE,10.9,45.3
2026-01-29,quickplay,Americas,numbani,All,솔저: 76,DAMAGE,16.1,49.8
2026-01-29,quickplay,Americas,numbani,All,솜브라,DAMAGE,7.3,48.4
2026-01-29,quickplay,Americas,numbani,All,시그마,TANK,10.9,54.4
2026-01-29,quickplay,Americas,numbani,All,시메트라,DAMAGE,3.8,51.6
2026-01-29,quickplay,Americas,numbani,All,아나,SUPPORT,30.6,47.9
2026-01-29,quickplay,Americas,numbani,All,애쉬,DAMAGE,19.5,53.6
2026-01-29,quickplay,Americas,numbani,All,에코,DAMAGE,8.1,49.8
2026-01-29,quickplay,Americas,numbani,All,오리사,TANK,11.2,46.2
2026-01-29,quickplay,Americas,numbani,All,우양,SUPPORT,10.2,51.5
2026-01-29,quickplay,Americas,numbani,All,위도우메이커,DAMAGE,8.4,44.7
2026-01-29,quickplay,Americas,numbani,All,윈스턴,TANK,5.2,52.2
2026-01-29,quickplay,Americas,numbani,All,일리아리,SUPPORT,11.6,53.9
2026-01-29,quickplay,Americas,numbani,All,자리야,TANK,4.9,48.6
2026-01-29,quickplay,Americas,numbani,All,정커퀸,TANK,5.6,54.4
2026-01-29,quickplay,Americas,numbani,All,정크랫,DAMAGE,13.4,50.1
2026-01-29,quickplay,Americas,numbani,All,젠야타,SUPPORT,13.7,56.3
2026-01-29,quickplay,Americas,numbani,All,주노,SUPPORT,21.4,50.9
2026-01-29,quickplay,Americas,numbani,All,캐서디,DAMAGE,16.5,47.8
2026-01-29,quickplay,Americas,numbani,All,키리코,SUPPORT,21.0,47.3
2026-01-29,quickplay,Americas,numbani,All,토르비욘,DAMAGE,5.8,55.1
2026-01-29,quickplay,Americas,numbani,All,트레이서,DAMAGE,3.6,46.6
2026-01-29,quickplay,Americas,numbani,All,파라,DAMAGE,5.2,49.6
2026-01-29,quickplay,Americas,numbani,All,프레야,DAMAGE,7.9,44.3
2026-01-29,quickplay,Americas,numbani,All,한조,DAMAGE,11.4,49.6
2026-01-29,quickplay,Americas,numbani,All,해저드,TANK,3.6,47.8
2026-01-29,quickplay,Americas,midtown,All,D.Va,TANK,10.3,47.1
2026-01-29,quickplay,Americas,midtown,All,겐지,DAMAGE,10.8,50.5
2026-01-29,quickplay,Americas,midtown,All,둠피스트,TANK,9.1,50.0
2026-01-29,quickplay,Americas,midtown,All,라마트라,TANK,10.3,50.4
2026-01-29,quickplay,Americas,midtown,All,라이프위버,SUPPORT,13.1,48.3
2026-01-29,quickplay,Americas,midtown,All,라인하르트,TANK,14.2,54.1
2026-01-29,quickplay,Americas,midtown,All,레킹볼,TANK,2.9,49.6
2026-01-29,quickplay,Americas,midtown,All,로드호그,TANK,6.6,44.1
2026-01-29,quickplay,Americas,midtown,All,루시우,SUPPORT,8.0,51.7
2026-01-29,quickplay,Americas,midtown,All,리퍼,DAMAGE,8.7,52.6
2026-01-29,quickplay,Americas,midtown,All,마우가,TANK,5.2,49.8
2026-01-29,quickplay,Americas,midtown,All,메르시,SUPPORT,30.6,49.8
2026-01-29,quickplay,Americas,midtown,All,메이,DAMAGE,8.0,54.1
2026-01-29,quickplay,Americas,midtown,All,모이라,SUPPORT,21.2,48.4
2026-01-29,quickplay,Americas,midtown,All,바스티온,DAMAGE,18.0,50.1
2026-01-29,quickplay,Americas,midtown,All,바티스트,SUPPORT,8.6,47.5
2026-01-29,quickplay,Americas,midtown,All,벤데타,DAMAGE,13.4,54.3
2026-01-29,quickplay,Americas,midtown,All,벤처,DAMAGE,3.7,50.4
2026-01-29,quickplay,Americas,midtown,All,브리기테,SUPPORT,6.1,53.1
2026-01-29,quickplay,Americas,midtown,All,소전,DAMAGE,11.9,45.0
2026-01-29,quickplay,Americas,midtown,All,솔저: 76,DAMAGE,15.7,48.8
2026-01-29,quickplay,Americas,midtown,All,솜브라,DAMAGE,7.0,47.9
2026-01-29,quickplay,Americas,midtown,All,시그마,TANK,12.7,54.3
2026-01-29,quickplay,Americas,midtown,All,시메트라,DAMAGE,4.1,54.8
2026-01-29,quickplay,Americas,midtown,All,아나,SUPPORT,33.4,47.9
2026-01-29,quickplay,Americas,midtown,All,애쉬,DAMAGE,19.3,53.1
2026-01-29,quickplay,Americas,midtown,All,에코,DAMAGE,6.9,49.1
2026-01-29,quickplay,Americas,midtown,All,오리사,TANK,10.8,45.9
2026-01-29,quickplay,Americas,midtown,All,우양,SUPPORT,10.7,51.5
2026-01-29,quickplay,Americas,midtown,All,위도우메이커,DAMAGE,8.6,45.6
2026-01-29,quickplay,Americas,midtown,All,윈스턴,TANK,2.9,47.8
2026-01-29,quickplay,Americas,midtown,All,일리아리,SUPPORT,12.1,54.1
2026-01-29,quickplay,Americas,midtown,All,자리야,TANK,5.8,48.4
2026-01-29,quickplay,Americas,midtown,All,정커퀸,TANK,6.3,54.7
2026-01-29,quickplay,Americas,midtown,All,정크랫,DAMAGE,13.4,50.7
2026-01-29,quickplay,Americas,midtown,All,젠야타,SUPPORT,14.7,56.7
2026-01-29,quickplay,Americas,midtown,All,주노,SUPPORT,20.5,50.8
2026-01-29,quickplay,Americas,midtown,All,캐서디,DAMAGE,17.0,47.2
2026-01-29,quickplay,Americas,midtown,All,키리코,SUPPORT,21.1,45.9
2026-01-29,quickplay,Americas,midtown,All,토르비욘,DAMAGE,5.7,55.9
2026-01-29,quickplay,Americas,midtown,All,트레이서,DAMAGE,3.6,47.2
2026-01-29,quickplay,Americas,midtown,All,파라,DAMAGE,4.4,48.9
2026-01-29,quickplay,Americas,midtown,All,프레야,DAMAGE,7.4,44.1
2026-01-29,quickplay,Americas,midtown,All,한조,DAMAGE,12.5,50.1
2026-01-29,quickplay,Americas,midtown,All,해저드,TANK,3.0,47.4
2026-01-29,quickplay,Americas,blizzard-world,All,D.Va,TANK,11.1,47.6
2026-01-29,quickplay,Americas,blizzard-world,All,겐지,DAMAGE,10.5,49.5
2026-01-29,quickplay,Americas,blizzard-world,All,둠피스트,TANK,9.1,51.0
2026-01-29,quickplay,Americas,blizzard-world,All,라마트라,TANK,10.2,50.5
2026-01-29,quickplay,Americas,blizzard-world,All,라이프위버,SUPPORT,13.7,48.0
2026-01-29,quickplay,Americas,blizzard-world,All,라인하르트,TANK,13.7,54.0
2026-01-29,quickplay,Americas,blizzard-world,All,레킹볼,TANK,3.5,50.5
2026-01-29,quickplay,Americas,blizzard-world,All,로드호그,TANK,6.3,42.8
2026-01-29,quickplay,Americas,blizzard-world,All,루시우,SUPPORT,8.3,49.6
2026-01-29,quickplay,Americas,blizzard-world,All,리퍼,DAMAGE,8.8,51.4
2026-01-29,quickplay,Americas,blizzard-world,All,마우가,TANK,5.1,47.7
2026-01-29,quickplay,Americas,blizzard-world,All,메르시,SUPPORT,32.0,49.8
2026-01-29,quickplay,Americas,blizzard-world,All,메이,DAMAGE,7.8,53.8
2026-01-29,quickplay,Americas,blizzard-world,All,모이라,SUPPORT,21.4,48.5
2026-01-29,quickplay,Americas,blizzard-world,All,바스티온,DAMAGE,17.3,50.4
2026-01-29,quickplay,Americas,blizzard-world,All,바티스트,SUPPORT,8.3,48.6
2026-01-29,quickplay,Americas,blizzard-world,All,벤데타,DAMAGE,13.1,54.2
2026-01-29,quickplay,Americas,blizzard-world,All,벤처,DAMAGE,3.6,52.3
2026-01-29,quickplay,Americas,blizzard-world,All,브리기테,SUPPORT,5.8,51.7
2026-01-29,quickplay,Americas,blizzard-world,All,소전,DAMAGE,11.3,45.6
2026-01-29,quickplay,Americas,blizzard-world,All,솔저: 76,DAMAGE,15.7,48.7
2026-01-29,quickplay,Americas,blizzard-world,All,솜브라,DAMAGE,7.8,48.6
2026-01-29,quickplay,Americas,blizzard-world,All,시그마,TANK,12.6,56.1
2026-01-29,quickplay,Americas,blizzard-world,All,시메트라,DAMAGE,3.8,53.8
2026-01-29,quickplay,Americas,blizzard-world,All,아나,SUPPORT,31.5,48.2
2026-01-29,quickplay,Americas,blizzard-world,All,애쉬,DAMAGE,18.9,52.9
2026-01-29,quickplay,Americas,blizzard-world,All,에코,DAMAGE,7.3,49.2
2026-01-29,quickplay,Americas,blizzard-world,All,오리사,TANK,11.1,45.0
2026-01-29,quickplay,Americas,blizzard-world,All,우양,SUPPORT,10.4,51.0
2026-01-29,quickplay,Americas,blizzard-world,All,위도우메이커,DAMAGE,10.2,45.5
2026-01-29,quickplay,Americas,blizzard-world,All,윈스턴,TANK,3.5,49.2
2026-01-29,quickplay,Americas,blizzard-world,All,일리아리,SUPPORT,12.1,54.8
2026-01-29,quickplay,Americas,blizzard-world,All,자리야,TANK,5.2,48.5
2026-01-29,quickplay,Americas,blizzard-world,All,정커퀸,TANK,5.6,53.3
2026-01-29,quickplay,Americas,blizzard-world,All,정크랫,DAMAGE,13.7,50.9
2026-01-29,quickplay,Americas,blizzard-world,All,젠야타,SUPPORT,14.4,56.5
2026-01-29,quickplay,Americas,blizzard-world,All,주노,SUPPORT,21.3,50.7
2026-01-29,quickplay,Americas,blizzard-world,All,캐서디,DAMAGE,15.6,46.6
2026-01-29,quickplay,Americas,blizzard-world,All,키리코,SUPPORT,20.8,46.6
2026-01-29,quickplay,Americas,blizzard-world,All,토르비욘,DAMAGE,5.8,55.6
2026-01-29,quickplay,Americas,blizzard-world,All,트레이서,DAMAGE,3.6,45.9
2026-01-29,quickplay,Americas,blizzard-world,All,파라,DAMAGE,5.0,50.5
2026-01-29,quickplay,Americas,blizzard-world,All,프레야,DAMAGE,7.8,45.3
2026-01-29,quickplay,Americas,blizzard-world,All,한조,DAMAGE,12.3,50.9
2026-01-29,quickplay,Americas,blizzard-world,All,해저드,TANK,2.9,47.1
2026-01-29,quickplay,Americas,eichenwalde,All,D.Va,TANK,10.1,46.5
2026-01-29,quickplay,Americas,eichenwalde,All,겐지,DAMAGE,10.9,50.2
2026-01-29,quickplay,Americas,eichenwalde,All,둠피스트,TANK,9.4,49.4
2026-01-29,quickplay,Americas,eichenwalde,All,라마트라,TANK,9.6,50.0
2026-01-29,quickplay,Americas,eichenwalde,All,라이프위버,SUPPORT,12.7,46.7
2026-01-29,quickplay,Americas,eichenwalde,All,라인하르트,TANK,17.5,55.6
2026-01-29,quickplay,Americas,eichenwalde,All,레킹볼,TANK,3.2,49.6
2026-01-29,quickplay,Americas,eichenwalde,All,로드호그,TANK,6.6,43.2
2026-01-29,quickplay,Americas,eichenwalde,All,루시우,SUPPORT,9.1,52.3
2026-01-29,quickplay,Americas,eichenwalde,All,리퍼,DAMAGE,8.9,52.6
2026-01-29,quickplay,Americas,eichenwalde,All,마우가,TANK,4.9,50.0
2026-01-29,quickplay,Americas,eichenwalde,All,메르시,SUPPORT,30.4,49.5
2026-01-29,quickplay,Americas,eichenwalde,All,메이,DAMAGE,7.7,54.6
2026-01-29,quickplay,Americas,eichenwalde,All,모이라,SUPPORT,21.7,48.2
2026-01-29,quickplay,Americas,eichenwalde,All,바스티온,DAMAGE,18.0,50.0
2026-01-29,quickplay,Americas,eichenwalde,All,바티스트,SUPPORT,8.7,46.8
2026-01-29,quickplay,Americas,eichenwalde,All,벤데타,DAMAGE,13.7,55.3
2026-01-29,quickplay,Americas,eichenwalde,All,벤처,DAMAGE,3.7,52.2
2026-01-29,quickplay,Americas,eichenwalde,All,브리기테,SUPPORT,6.6,54.0
2026-01-29,quickplay,Americas,eichenwalde,All,소전,DAMAGE,10.9,44.2
2026-01-29,quickplay,Americas,eichenwalde,All,솔저: 76,DAMAGE,14.6,46.9
2026-01-29,quickplay,Americas,eichenwalde,All,솜브라,DAMAGE,6.9,46.3
2026-01-29,quickplay,Americas,eichenwalde,All,시그마,TANK,11.7,54.3
2026-01-29,quickplay,Americas,eichenwalde,All,시메트라,DAMAGE,4.7,54.9
2026-01-29,quickplay,Americas,eichenwalde,All,아나,SUPPORT,32.7,48.5
2026-01-29,quickplay,Americas,eichenwalde,All,애쉬,DAMAGE,16.9,50.9
2026-01-29,quickplay,Americas,eichenwalde,All,에코,DAMAGE,8.0,50.1
2026-01-29,quickplay,Americas,eichenwalde,All,오리사,TANK,10.5,45.5
2026-01-29,quickplay,Americas,eichenwalde,All,우양,SUPPORT,10.5,51.6
2026-01-29,quickplay,Americas,eichenwalde,All,위도우메이커,DAMAGE,6.8,43.5
2026-01-29,quickplay,Americas,eichenwalde,All,윈스턴,TANK,2.8,47.9
2026-01-29,quickplay,Americas,eichenwalde,All,일리아리,SUPPORT,12.4,54.1
2026-01-29,quickplay,Americas,eichenwalde,All,자리야,TANK,5.3,48.2
2026-01-29,quickplay,Americas,eichenwalde,All,정커퀸,TANK,5.5,53.2
2026-01-29,quickplay,Americas,eichenwalde,All,정크랫,DAMAGE,16.5,53.8
2026-01-29,quickplay,Americas,eichenwalde,All,젠야타,SUPPORT,14.9,56.2
2026-01-29,quickplay,Americas,eichenwalde,All,주노,SUPPORT,19.9,50.6
2026-01-29,quickplay,Americas,eichenwalde,All,캐서디,DAMAGE,16.0,46.7
2026-01-29,quickplay,Americas,eichenwalde,All,키리코,SUPPORT,20.5,46.6
2026-01-29,quickplay,Americas,eichenwalde,All,토르비욘,DAMAGE,6.7,56.5
2026-01-29,quickplay,Americas,eichenwalde,All,트레이서,DAMAGE,3.5,45.1
2026-01-29,quickplay,Americas,eichenwalde,All,파라,DAMAGE,6.0,52.5
2026-01-29,quickplay,Americas,eichenwalde,All,프레야,DAMAGE,7.3,44.2
2026-01-29,quickplay,Americas,eichenwalde,All,한조,DAMAGE,12.3,48.9
2026-01-29,quickplay,Americas,eichenwalde,All,해저드,TANK,2.9,48.7
2026-01-29,quickplay,Americas,kings-row,All,D.Va,TANK,9.8,45.9
2026-01-29,quickplay,Americas,kings-row,All,겐지,DAMAGE,11.0,51.0
2026-01-29,quickplay,Americas,kings-row,All,둠피스트,TANK,9.3,51.8
2026-01-29,quickplay,Americas,kings-row,All,라마트라,TANK,9.8,48.1
2026-01-29,quickplay,Americas,kings-row,All,라이프위버,SUPPORT,13.0,46.6
2026-01-29,quickplay,Americas,kings-row,All,라인하르트,TANK,18.7,56.1
2026-01-29,quickplay,Americas,kings-row,All,레킹볼,TANK,2.9,52.9
2026-01-29,quickplay,Americas,kings-row,All,로드호그,TANK,6.2,42.4
2026-01-29,quickplay,Americas,kings-row,All,루시우,SUPPORT,8.2,50.8
2026-01-29,quickplay,Americas,kings-row,All,리퍼,DAMAGE,8.8,52.5
2026-01-29,quickplay,Americas,kings-row,All,마우가,TANK,4.8,47.8
2026-01-29,quickplay,Americas,kings-row,All,메르시,SUPPORT,30.4,49.3
2026-01-29,quickplay,Americas,kings-row,All,메이,DAMAGE,8.2,53.9
2026-01-29,quickplay,Americas,kings-row,All,모이라,SUPPORT,20.6,48.5
2026-01-29,quickplay,Americas,kings-row,All,바스티온,DAMAGE,18.0,50.7
2026-01-29,quickplay,Americas,kings-row,All,바티스트,SUPPORT,8.8,47.9
2026-01-29,quickplay,Americas,kings-row,All,벤데타,DAMAGE,13.2,54.7
2026-01-29,quickplay,Americas,kings-row,All,벤처,DAMAGE,3.6,52.3
2026-01-29,quickplay,Americas,kings-row,All,브리기테,SUPPORT,6.1,51.4
2026-01-29,quickplay,Americas,kings-row,All,소전,DAMAGE,11.2,44.5
2026-01-29,quickplay,Americas,kings-row,All,솔저: 76,DAMAGE,14.1,46.4
2026-01-29,quickplay,Americas,kings-row,All,솜브라,DAMAGE,6.2,47.0
2026-01-29,quickplay,Americas,kings-row,All,시그마,TANK,11.1,54.1
2026-01-29,quickplay,Americas,kings-row,All,시메트라,DAMAGE,4.3,52.0
2026-01-29,quickplay,Americas,kings-row,All,아나,SUPPORT,35.5,49.0
2026-01-29,quickplay,Americas,kings-row,All,애쉬,DAMAGE,17.3,52.0
2026-01-29,quickplay,Americas,kings-row,All,에코,DAMAGE,6.7,49.8
2026-01-29,quickplay,Americas,kings-row,All,오리사,TANK,10.3,44.9
2026-01-29,quickplay,Americas,kings-row,All,우양,SUPPORT,10.2,51.2
2026-01-29,quickplay,Americas,kings-row,All,위도우메이커,DAMAGE,13.9,49.8
2026-01-29,quickplay,Americas,kings-row,All,윈스턴,TANK,2.8,47.9
2026-01-29,quickplay,Americas,kings-row,All,일리아리,SUPPORT,12.1,53.9
2026-01-29,quickplay,Americas,kings-row,All,자리야,TANK,5.9,49.2
2026-01-29,quickplay,Americas,kings-row,All,정커퀸,TANK,5.6,53.3
2026-01-29,quickplay,Americas,kings-row,All,정크랫,DAMAGE,14.8,51.4
2026-01-29,quickplay,Americas,kings-row,All,젠야타,SUPPORT,14.9,57.5
